[0/1] Planning build
Building for debugging...
[0/4] Write swift-version--58304C5D6DBC2206.txt
[2/80] Compiling SpoonjoyCore OAuthPKCE.swift
[3/80] Compiling SpoonjoyCore OAuthRedirectValidator.swift
[4/80] Compiling SpoonjoyCore OAuthRequests.swift
[5/80] Compiling SpoonjoyCore OAuthResponses.swift
[6/80] Compiling SpoonjoyCore RefreshCoordinator.swift
[7/80] Compiling SpoonjoyCore SecureAuthWebHandoff.swift
[8/80] Compiling SpoonjoyCore TokenVault.swift
[9/80] Compiling SpoonjoyCore NativeCacheFreshnessPolicy.swift
[10/88] Emitting module SpoonjoyCore
[11/88] Compiling SpoonjoyCore PaginationCursor.swift
[12/88] Compiling SpoonjoyCore PublicCatalogRequests.swift
[13/88] Compiling SpoonjoyCore ShoppingListAPI.swift
[14/88] Compiling SpoonjoyCore ShoppingListRequests.swift
[15/88] Compiling SpoonjoyCore AppNavigationState.swift
[16/88] Compiling SpoonjoyCore AppRoute.swift
[17/88] Compiling SpoonjoyCore DeepLinkRouter.swift
[18/88] Compiling SpoonjoyCore DeepLinkURLBuilder.swift
[19/88] Compiling SpoonjoyCore NativeAppSnapshot.swift
[20/88] Compiling SpoonjoyCore ShoppingListState.swift
[21/88] Compiling SpoonjoyCore DeepLinkManifest.swift
[22/88] Compiling SpoonjoyCore NativeCapabilityMetadata.swift
[23/88] Compiling SpoonjoyCore NativeIntentAction.swift
[24/88] Compiling SpoonjoyCore ScenarioCommand.swift
[25/88] Compiling SpoonjoyCore ScenarioReport.swift
[26/88] Compiling SpoonjoyCore ScenarioVerifier.swift
[27/88] Compiling SpoonjoyCore SpotlightIndexPlan.swift
[28/88] Compiling SpoonjoyCore NativeCachePrefetchPolicy.swift
[29/88] Compiling SpoonjoyCore NativeDurableCache.swift
[30/88] Compiling SpoonjoyCore NativeDurableCacheStore.swift
[31/88] Compiling SpoonjoyCore NativeIndicatorDismissalStore.swift
[32/88] Compiling SpoonjoyCore NativeMediaStagingPolicy.swift
[33/88] Compiling SpoonjoyCore OfflineFreshnessIndicator.swift
[34/88] Compiling SpoonjoyCore CaptureImportViewModel.swift
[35/88] Compiling SpoonjoyCore CookbookSurfaceRepository.swift
[36/88] Compiling SpoonjoyCore APIClient.swift
[37/88] Compiling SpoonjoyCore APIEnvelope.swift
[38/88] Compiling SpoonjoyCore APIError.swift
[39/88] Compiling SpoonjoyCore APIRequestBuilder.swift
[40/88] Compiling SpoonjoyCore APIRequestSupport.swift
[41/88] Compiling SpoonjoyCore APIRetryPolicy.swift
[42/88] Compiling SpoonjoyCore APITransport.swift
[43/88] Compiling SpoonjoyCore JSONValue.swift
[44/88] Compiling SpoonjoyCore NativeAPIRequests.swift
[45/88] Compiling SpoonjoyCore SettingsSurfaceViewModel.swift
[46/88] Compiling SpoonjoyCore NativeSharePayload.swift
[47/88] Compiling SpoonjoyCore ShoppingSurfaceViewModel.swift
[48/88] Compiling SpoonjoyCore SpoonCookLogViewModel.swift
[49/88] Compiling SpoonjoyCore CaptureDraft.swift
[50/88] Compiling SpoonjoyCore CookModeProgress.swift
[51/88] Compiling SpoonjoyCore KitchenFixtureState.swift
[52/88] Compiling SpoonjoyCore SettingsState.swift
[53/88] Compiling SpoonjoyCore RecipeCatalogViewModel.swift
[54/88] Compiling SpoonjoyCore RecipeDetailScreenViewModel.swift
[55/88] Compiling SpoonjoyCore RecipeEditorDraft.swift
[56/88] Compiling SpoonjoyCore RecipeEditorDraftChangePlanner.swift
[57/88] Compiling SpoonjoyCore RecipeEditorViewModel.swift
[58/88] Compiling SpoonjoyCore SearchSurfaceRepository.swift
[59/88] Compiling SpoonjoyCore SearchSurfaceViewModel.swift
[60/88] Compiling SpoonjoyCore SettingsSurfaceRepository.swift
[61/88] Compiling SpoonjoyCore NativeFixtureFallbackPolicy.swift
[62/88] Compiling SpoonjoyCore NativeLiveAppStore.swift
[63/88] Compiling SpoonjoyCore ScreenViewModels.swift
[64/88] Compiling SpoonjoyCore SearchState.swift
[65/88] Compiling SpoonjoyCore AuthSessionState.swift
[66/88] Compiling SpoonjoyCore InMemoryTokenVault.swift
[67/88] Compiling SpoonjoyCore KeychainTokenVault.swift
[68/88] Compiling SpoonjoyCore NativeAuthSession.swift
[69/88] Compiling SpoonjoyCore NativeAuthSessionRepository.swift
[70/88] Compiling SpoonjoyCore CookbookSurfaceViewModel.swift
[71/88] Compiling SpoonjoyCore RecipeCoverControlsViewModel.swift
[72/88] Compiling SpoonjoyCore NotificationAPNsSurfaceRepository.swift
[73/88] Compiling SpoonjoyCore NotificationAPNsSurfaceViewModel.swift
[74/88] Compiling SpoonjoyCore ProfileChefGraphSurfaceRepository.swift
[75/88] Compiling SpoonjoyCore ProfileChefGraphSurfaceViewModel.swift
[76/88] Compiling SpoonjoyCore RecipeActionsViewModel.swift
[77/88] Compiling SpoonjoyCore RecipeCatalogRepository.swift
[78/88] Compiling SpoonjoyCore JSONFileStore.swift
[79/88] Compiling SpoonjoyCore MutationQueue.swift
[80/88] Compiling SpoonjoyCore OfflineSnapshot.swift
[81/88] Compiling SpoonjoyCore SyncCheckpoint.swift
[82/88] Compiling SpoonjoyCore RecipeCookbook.swift
[83/88] Compiling SpoonjoyCore SpoonjoyCore.swift
[84/88] Compiling SpoonjoyCore NativeSyncEngine.swift
[85/88] Compiling SpoonjoyCore resource_bundle_accessor.swift
[86/91] Compiling SpoonjoyScenarioVerifier main.swift
[87/91] Compiling SpoonjoyScenarioVerifier ScenarioProcessMain.swift
[88/91] Emitting module SpoonjoyScenarioVerifier
[88/91] Write Objects.LinkFileList
[89/91] Linking SpoonjoyScenarioVerifier
[90/91] Applying SpoonjoyScenarioVerifier
Build of product 'SpoonjoyScenarioVerifier' complete! (5.83s)
native scenario verification ok: final
