[0/1] Planning build
Building for debugging...
[0/4] Write swift-version--58304C5D6DBC2206.txt
[2/68] Compiling SpoonjoyCore NativeCapabilityMetadata.swift
[3/68] Compiling SpoonjoyCore NativeIntentAction.swift
[4/68] Compiling SpoonjoyCore ScenarioCommand.swift
[5/68] Compiling SpoonjoyCore ScenarioReport.swift
[6/68] Compiling SpoonjoyCore ScenarioVerifier.swift
[7/68] Compiling SpoonjoyCore SpotlightIndexPlan.swift
[8/68] Compiling SpoonjoyCore JSONFileStore.swift
[9/68] Compiling SpoonjoyCore SearchState.swift
[10/68] Compiling SpoonjoyCore AuthSessionState.swift
[11/68] Compiling SpoonjoyCore InMemoryTokenVault.swift
[12/68] Compiling SpoonjoyCore KeychainTokenVault.swift
[13/68] Compiling SpoonjoyCore NativeAuthSession.swift
[14/68] Compiling SpoonjoyCore NativeAuthSessionRepository.swift
[15/68] Compiling SpoonjoyCore OAuthPKCE.swift
[16/68] Compiling SpoonjoyCore JSONValue.swift
[17/68] Compiling SpoonjoyCore NativeAPIRequests.swift
[18/68] Compiling SpoonjoyCore PaginationCursor.swift
[19/68] Compiling SpoonjoyCore PublicCatalogRequests.swift
[20/68] Compiling SpoonjoyCore ShoppingListAPI.swift
[21/68] Compiling SpoonjoyCore ShoppingListRequests.swift
[22/68] Compiling SpoonjoyCore AppNavigationState.swift
[23/68] Compiling SpoonjoyCore AppRoute.swift
[24/68] Compiling SpoonjoyCore DeepLinkRouter.swift
[25/68] Compiling SpoonjoyCore DeepLinkURLBuilder.swift
[26/68] Compiling SpoonjoyCore NativeAppSnapshot.swift
[27/68] Compiling SpoonjoyCore NativeFixtureFallbackPolicy.swift
[28/68] Compiling SpoonjoyCore NativeLiveAppStore.swift
[29/68] Compiling SpoonjoyCore ScreenViewModels.swift
[30/68] Compiling SpoonjoyCore RecipeActionsViewModel.swift
[31/68] Compiling SpoonjoyCore RecipeCatalogRepository.swift
[32/68] Compiling SpoonjoyCore RecipeCatalogViewModel.swift
[33/68] Compiling SpoonjoyCore RecipeDetailScreenViewModel.swift
[34/68] Compiling SpoonjoyCore RecipeEditorDraft.swift
[35/68] Compiling SpoonjoyCore RecipeEditorDraftChangePlanner.swift
[36/68] Compiling SpoonjoyCore RecipeEditorViewModel.swift
[37/68] Compiling SpoonjoyCore NativeCachePrefetchPolicy.swift
[38/68] Compiling SpoonjoyCore NativeDurableCache.swift
[39/68] Compiling SpoonjoyCore NativeDurableCacheStore.swift
[40/68] Compiling SpoonjoyCore NativeIndicatorDismissalStore.swift
[41/68] Compiling SpoonjoyCore NativeMediaStagingPolicy.swift
[42/68] Compiling SpoonjoyCore OfflineFreshnessIndicator.swift
[43/68] Compiling SpoonjoyCore RecipeCoverControlsViewModel.swift
[44/68] Compiling SpoonjoyCore OAuthRedirectValidator.swift
[45/68] Compiling SpoonjoyCore OAuthRequests.swift
[46/68] Compiling SpoonjoyCore OAuthResponses.swift
[47/68] Compiling SpoonjoyCore RefreshCoordinator.swift
[48/68] Compiling SpoonjoyCore SecureAuthWebHandoff.swift
[49/68] Compiling SpoonjoyCore TokenVault.swift
[50/68] Compiling SpoonjoyCore NativeCacheFreshnessPolicy.swift
[51/68] Compiling SpoonjoyCore ShoppingSurfaceViewModel.swift
[52/68] Compiling SpoonjoyCore CaptureDraft.swift
[53/68] Compiling SpoonjoyCore CookModeProgress.swift
[54/68] Compiling SpoonjoyCore KitchenFixtureState.swift
[55/68] Compiling SpoonjoyCore SettingsState.swift
[56/68] Compiling SpoonjoyCore ShoppingListState.swift
[57/68] Compiling SpoonjoyCore DeepLinkManifest.swift
[58/68] Compiling SpoonjoyCore APIClient.swift
[59/68] Compiling SpoonjoyCore APIEnvelope.swift
[60/68] Compiling SpoonjoyCore APIError.swift
[61/68] Compiling SpoonjoyCore APIRequestBuilder.swift
[62/68] Compiling SpoonjoyCore APIRequestSupport.swift
[63/68] Compiling SpoonjoyCore APIRetryPolicy.swift
[64/68] Compiling SpoonjoyCore APITransport.swift
[65/68] Emitting module SpoonjoyCore
[66/75] Compiling SpoonjoyCore MutationQueue.swift
[67/75] Compiling SpoonjoyCore OfflineSnapshot.swift
[68/75] Compiling SpoonjoyCore SyncCheckpoint.swift
[69/75] Compiling SpoonjoyCore RecipeCookbook.swift
[70/75] Compiling SpoonjoyCore SpoonjoyCore.swift
[71/75] Compiling SpoonjoyCore NativeSyncEngine.swift
[72/75] Compiling SpoonjoyCore resource_bundle_accessor.swift
[73/78] Compiling SpoonjoyScenarioVerifier main.swift
[74/78] Emitting module SpoonjoyScenarioVerifier
[75/78] Compiling SpoonjoyScenarioVerifier ScenarioProcessMain.swift
[75/78] Write Objects.LinkFileList
[76/78] Linking SpoonjoyScenarioVerifier
[77/78] Applying SpoonjoyScenarioVerifier
Build of product 'SpoonjoyScenarioVerifier' complete! (5.52s)
native scenario verification ok: final
