[0/1] Planning build
Building for debugging...
[0/4] Write swift-version--58304C5D6DBC2206.txt
[2/68] Compiling SpoonjoyCore NativeCapabilityMetadata.swift
[3/68] Compiling SpoonjoyCore NativeIntentAction.swift
[4/68] Compiling SpoonjoyCore ScenarioCommand.swift
[5/68] Compiling SpoonjoyCore ScenarioReport.swift
[6/68] Compiling SpoonjoyCore ScenarioVerifier.swift
[7/68] Compiling SpoonjoyCore SpotlightIndexPlan.swift
[8/68] Compiling SpoonjoyCore JSONFileStore.swift
[9/75] Compiling SpoonjoyCore RecipeActionsViewModel.swift
[10/75] Compiling SpoonjoyCore RecipeCatalogRepository.swift
[11/75] Compiling SpoonjoyCore RecipeCatalogViewModel.swift
[12/75] Compiling SpoonjoyCore RecipeDetailScreenViewModel.swift
[13/75] Compiling SpoonjoyCore RecipeEditorDraft.swift
[14/75] Compiling SpoonjoyCore RecipeEditorDraftChangePlanner.swift
[15/75] Compiling SpoonjoyCore RecipeEditorViewModel.swift
[16/75] Compiling SpoonjoyCore APIClient.swift
[17/75] Compiling SpoonjoyCore APIEnvelope.swift
[18/75] Compiling SpoonjoyCore APIError.swift
[19/75] Compiling SpoonjoyCore APIRequestBuilder.swift
[20/75] Compiling SpoonjoyCore APIRequestSupport.swift
[21/75] Compiling SpoonjoyCore APIRetryPolicy.swift
[22/75] Compiling SpoonjoyCore APITransport.swift
[23/75] Compiling SpoonjoyCore AppRoute.swift
[24/75] Compiling SpoonjoyCore DeepLinkRouter.swift
[25/75] Compiling SpoonjoyCore DeepLinkURLBuilder.swift
[26/75] Compiling SpoonjoyCore NativeAppSnapshot.swift
[27/75] Compiling SpoonjoyCore NativeFixtureFallbackPolicy.swift
[28/75] Compiling SpoonjoyCore NativeLiveAppStore.swift
[29/75] Compiling SpoonjoyCore ScreenViewModels.swift
[30/75] Compiling SpoonjoyCore OAuthRedirectValidator.swift
[31/75] Compiling SpoonjoyCore OAuthRequests.swift
[32/75] Compiling SpoonjoyCore OAuthResponses.swift
[33/75] Compiling SpoonjoyCore RefreshCoordinator.swift
[34/75] Compiling SpoonjoyCore SecureAuthWebHandoff.swift
[35/75] Compiling SpoonjoyCore TokenVault.swift
[36/75] Compiling SpoonjoyCore NativeCacheFreshnessPolicy.swift
[37/75] Compiling SpoonjoyCore JSONValue.swift
[38/75] Compiling SpoonjoyCore NativeAPIRequests.swift
[39/75] Compiling SpoonjoyCore PaginationCursor.swift
[40/75] Compiling SpoonjoyCore PublicCatalogRequests.swift
[41/75] Compiling SpoonjoyCore ShoppingListAPI.swift
[42/75] Compiling SpoonjoyCore ShoppingListRequests.swift
[43/75] Compiling SpoonjoyCore AppNavigationState.swift
[44/75] Compiling SpoonjoyCore SearchState.swift
[45/75] Compiling SpoonjoyCore AuthSessionState.swift
[46/75] Compiling SpoonjoyCore InMemoryTokenVault.swift
[47/75] Compiling SpoonjoyCore KeychainTokenVault.swift
[48/75] Compiling SpoonjoyCore NativeAuthSession.swift
[49/75] Compiling SpoonjoyCore NativeAuthSessionRepository.swift
[50/75] Compiling SpoonjoyCore OAuthPKCE.swift
[51/75] Compiling SpoonjoyCore ShoppingSurfaceViewModel.swift
[52/75] Compiling SpoonjoyCore CaptureDraft.swift
[53/75] Compiling SpoonjoyCore CookModeProgress.swift
[54/75] Compiling SpoonjoyCore KitchenFixtureState.swift
[55/75] Compiling SpoonjoyCore SettingsState.swift
[56/75] Compiling SpoonjoyCore ShoppingListState.swift
[57/75] Compiling SpoonjoyCore DeepLinkManifest.swift
[58/75] Emitting module SpoonjoyCore
[59/75] Compiling SpoonjoyCore NativeCachePrefetchPolicy.swift
[60/75] Compiling SpoonjoyCore NativeDurableCache.swift
[61/75] Compiling SpoonjoyCore NativeDurableCacheStore.swift
[62/75] Compiling SpoonjoyCore NativeIndicatorDismissalStore.swift
[63/75] Compiling SpoonjoyCore NativeMediaStagingPolicy.swift
[64/75] Compiling SpoonjoyCore OfflineFreshnessIndicator.swift
[65/75] Compiling SpoonjoyCore RecipeCoverControlsViewModel.swift
[66/75] Compiling SpoonjoyCore MutationQueue.swift
[67/75] Compiling SpoonjoyCore OfflineSnapshot.swift
[68/75] Compiling SpoonjoyCore SyncCheckpoint.swift
[69/75] Compiling SpoonjoyCore RecipeCookbook.swift
[70/75] Compiling SpoonjoyCore SpoonjoyCore.swift
[71/75] Compiling SpoonjoyCore NativeSyncEngine.swift
[72/75] Compiling SpoonjoyCore resource_bundle_accessor.swift
[73/78] Compiling SpoonjoyScenarioVerifier ScenarioProcessMain.swift
[74/78] Emitting module SpoonjoyScenarioVerifier
[75/78] Compiling SpoonjoyScenarioVerifier main.swift
[75/78] Write Objects.LinkFileList
[76/78] Linking SpoonjoyScenarioVerifier
[77/78] Applying SpoonjoyScenarioVerifier
Build of product 'SpoonjoyScenarioVerifier' complete! (4.78s)
native scenario verification ok: final
