[0/1] Planning build
Building for debugging...
[0/6] Write swift-version--58304C5D6DBC2206.txt
Build complete! (0.22s)
◇ Test run started.
↳ Testing Library Version: 1902
↳ Target Platform: arm64e-apple-macos14.0
◇ Suite "Native auth session contract" started.
◇ Suite "Native profile and chef graph surface parity" started.
◇ Suite "Chef profile App Entity contracts" started.
◇ Suite "SpoonjoyCore bootstrap" started.
◇ Suite "Deep link router" started.
◇ Suite "Spoon cook-log App Entity contracts" started.
◇ Suite "Open search share and cook Siri intent contracts" started.
◇ Suite "Spotlight, App Shortcuts, and transfer integration contracts" started.
◇ Suite "Recipe catalog and detail native parity" started.
◇ Suite "Token vault and refresh coordination" started.
◇ Suite "Native search surface parity" started.
◇ Suite "Profile and settings Siri intent contracts" started.
◇ Suite "Native recipe action parity" started.
◇ Suite "Cookbook Siri intent contracts" started.
◇ Suite "Native live store and shell wiring" started.
◇ Suite "Native settings profile tokens and connections parity" started.
◇ Suite "Native cache schema and freshness" started.
◇ Suite "Native expanded REST v1 request builders" started.
◇ Suite "Native spoon cook-log surface parity" started.
◇ Suite "Kitchen state domain" started.
◇ Suite "Shopping App Entity contracts" started.
◇ Suite "Native shopping surface parity" started.
◇ Suite "Spoon cook-log Siri intent contracts" started.
◇ Suite "Native scenario metadata" started.
◇ Suite "Native cookbook surface parity" started.
◇ Suite "Capture draft App Entity contracts" started.
◇ Suite "Native notification preferences and APNs surface parity" started.
◇ Suite "Public API v1 read client" started.
◇ Suite "Native sharing payloads" started.
◇ Suite "Native capture and import parity" started.
◇ Suite "Shopping API v1 client" started.
◇ Suite "Capture import Siri intent contracts" started.
◇ Suite "Notification Siri intent contracts" started.
◇ Suite "Offline store and mutation queue" started.
◇ Suite "Recipe action Siri intent contracts" started.
◇ Suite "Native sync engine and mutation queue" started.
◇ Suite "Recipe and cookbook domain" started.
◇ Suite "Native cook mode parity" started.
◇ Suite "Shopping Siri intent contracts" started.
◇ Suite "Recipe and cookbook App Entity contracts" started.
◇ Suite "Native recipe editor parity" started.
◇ Suite "Native cover control surface parity" started.
◇ Suite "URLSession API transport" started.
◇ Suite "OAuth PKCE request construction" started.
◇ Suite "App state and screen view models" started.
◇ Test "Keychain token vault stores auth material outside general cache" started.
◇ Test "fallback profile repository refuses to invent unknown cached profiles" started.
◇ Test "app bundle declares associated domains without treating custom scheme as OAuth redirect" started.
◇ Test "refresh rotation revoke logout and restoration persist through native repository" started.
◇ Test "profile view models expose current product surfaces and owner personalization without follows" started.
◇ Test "profile view model loader covers queued offline cached and unavailable states" started.
◇ Test "xcodebuild blocker wrapper classifies only local pre-parse platform faults" started.
◇ Test "native auth implementation is covered in process" started.
◇ Test "profile coverage edges keep filtered and empty product states honest" started.
◇ Test "secure web handoff URLs are exact and separate from native OAuth redirects" started.
◇ Test "auth files are wired into generated app targets and signed out flow" started.
◇ Test "chef profile graph page rows honor profile tombstones" started.
◇ Test "snapshot repository restores public profile cache and graph pagination honestly" started.
◇ Test "scenario command parses final stage" started.
◇ Test "local validation matrix executes xcodebuild wrapper for app bundle rows" started.
◇ Test "chef profile entity purge plans dedupe and reject wrong scopes" started.
◇ Test "profile repository loads live profile and derived graph pages from public API v1" started.
◇ Test "native auth session source defines launch callback and restoration contract" started.
◇ Test "chef profile suggestions include graph chefs without follow feed or comment semantics" started.
◇ Test "bootstrap report allows only future native/app checks to remain pending" started.
◇ Test "ASWebAuthenticationSession adapter launches exact HTTPS callback route" started.
◇ Test "Keychain token vault persists values and surfaces security statuses" started.
◇ Test "profile repository normalizes server profile links for encoded identifiers" started.
◇ Test "scenario command errors have useful descriptions" started.
◇ Test "OAuth callback contract uses universal links and rejects custom schemes" started.
◇ Test "scenario command rejects malformed arguments" started.
◇ Test "local validation matrix delegates xcodebuild classification to wrapper" started.
◇ Test "chef profile entities filter wrong scopes reject unsafe identifiers and load stores" started.
◇ Test "chef profile entities resolve cached profiles and expose public transfer values" started.
◇ Test "xcodebuild blocker wrapper behavior is executable with fake xcodebuild" started.
◇ Test "chef profile entity sources exist with AppIntents contracts" started.
◇ Test "malformed component and percent decode inputs stay safe" started.
◇ Test "scenario command parses bootstrap stage and output" started.
◇ Test "native password dogfood verifier drives real Spoonjoy API instead of fixture tokens" started.
◇ Test "chef profile descriptor placeholder and unresolved intent error are user safe" started.
◇ Test "web authentication adapter is executable with injected session factory" started.
◇ Test "product name is stable" started.
◇ Test "routes every accepted web and scheme URL" started.
◇ Test "spoon entity purge plans cover logout account-switch cache-delete and tombstones" started.
◇ Test "chef profile entities filter tombstoned profiles and recipe graph sources" started.
◇ Test "preserves decoded search query and defaults missing scope to all" started.
◇ Test "spoon entity sources exist with AppIntents contracts" started.
◇ Test "custom router configuration and route sections stay explicit" started.
◇ Test "spoon entity coverage edges preserve placeholder loading and identifier behavior" started.
◇ Test "spoon entity transfer values filter private and debug-only fields" started.
◇ Test "rejects unsafe or unsupported links as unknown" started.
◇ Test "fixture resources are copied into test bundle" started.
◇ Test "chef profile recipe graph suggestions sort ties use fallback timestamps and require an owner" started.
